43074	SRP055569	SRR2019124
43075	SRP055569	SRR2019196
43076	SRP055569	SRR1821701
43077	SRP006574	SRR191509
43078	SRP012461	SRR490225
43079	SRP055569	SRR2019229
43080	SRP012461	SRR490427
43081	SRP055569	SRR2019053
43082	SRP055569	SRR2019019
43083	ERP004375	ERR659076
43084	SRP033135	SRR1032979
43085	SRP033135	SRR1032955
43086	SRP007461	SRR534304
43087	ERP006077	ERR532614
43088	SRP015336	SRR548612
43089	ERP009514	ERR754363
43090	SRP056696	SRR1946691
43091	SRP001371	SRR980477
43092	SRP018241	SRR653218
43093	ERP007185	ERR649023
43094	SRP067661	SRR3039604
43095	SRP051844	SRR1747183
43096	SRP039361	SRR2939136
43097	SRP039361	SRR2910669
43098	SRP050493	SRR1691653
43099	SRP028594	SRR949078
43100	SRP048484	SRR2050921
43101	SRP065812	SRR2926033
43102	SRP051182	SRR1714494
43103	SRP056295	SRR1918654
43104	SRP056295	SRR1918513
43105	SRP034875	SRR1067951
43106	SRP058181	SRR2015751
43107	SRP049097	SRR1617437
43108	SRP026389	SRR924146
43109	SRP043621	SRR1474198
43110	SRP037553	SRR1168333
43111	SRP040622	SRR1206036
43112	SRP056295	SRR1918306
43113	SRP056295	SRR1918692
43114	SRP056295	SRR1918579
43115	SRP056295	SRR1918351
43116	ERP010372	ERR894743
43117	SRP056665	SRR1945321
43118	SRP056295	SRR1918408
43119	ERP001344	ERR313153
43120	SRP067481	SRR3031102
43121	SRP044241	SRR1511598
43122	SRP051331	SRR1724180
43123	SRP026042	SRR901198
43124	ERP006215	ERR737809
43125	SRP007461	SRR307898
43126	SRP068078	SRR3084943
43127	SRP059197	SRR2056346
43128	SRP052740	SRR1768867
43129	ERP009437	ERR752592
43130	SRP049713	SRR1648603
43131	SRP063834	SRR2430370
43132	SRP063493	SRR2313111
43133	SRP059197	SRR2056354
43134	ERP009437	ERR752589
43135	SRP050061	SRR1657556
43136	SRP029880	SRR975577
43137	SRP042186	SRR1296130
43138	SRP029880	SRR975564
43139	SRP066596	SRR2954799
43140	ERP003460	ERR304484
43141	SRP049593	SRR1643195
43142	SRP030041	SRR998329
43143	SRP058722	SRR2040355
43144	SRP055874	SRR1839800
43145	SRP027383	SRR934734
43146	SRP041159	SRR1237976
43147	ERP009437	ERR752535
43148	SRP049068	SRR1616924
43149	ERP001942	ERR188363
43150	SRP042596	SRR1304032
43151	SRP062966	SRR2443183
43152	SRP060355	SRR2087352
43153	SRP044042	SRR1506044
43154	SRP018786	SRR748520
43155	SRP005858	SRR1514978
43156	SRP041885	SRR1283422
43157	SRP050440	SRR1688387
43158	SRP064538	SRR2567903
43159	SRP045986	SRR1562637
43160	SRP035454	SRR1119486
43161	SRP048759	SRR1608522
43162	SRP045823	SRR1560179
43163	SRP027383	SRR934926
43164	ERP008492	ERR658219
43165	SRP029262	SRR957937
43166	ERP004094	ERR455342
43167	SRP000941	SRR578645
43168	SRP053794	SRR1798143
43169	SRP027383	SRR934724
43170	SRP031478	SRR1013359
43171	SRP014574	SRR547971
43172	SRP026042	SRR901184
43173	ERP010142	ERR863695
43174	SRP045823	SRR1560170
43175	SRP000996	SRR1067496
43176	SRP043960	SRR1503202
43177	SRP018008	SRR650170
43178	SRP040694	SRR1207864
43179	SRP033432	SRR1041712
43180	SRP007461	SRR534313
43181	SRP042186	SRR1296121
43182	SRP057147	SRR1973406
43183	SRP060355	SRR2087339
43184	SRP043364	SRR1424661
43185	ERP007111	ERR947007
43186	SRP061701	SRR2131833
43187	SRP041538	SRR1265587
43188	SRP050440	SRR1688371
43189	SRP060355	SRR2087375
43190	SRP048759	SRR1608590
43191	SRP038863	SRR1175201
43192	SRP041538	SRR1265574
43193	SRP050440	SRR1688369
43194	ERP001942	ERR188083
43195	SRP041675	SRR1270782
43196	SRP028180	SRR942562
43197	SRP040236	SRR1197155
43198	SRP051331	SRR1724191
43199	SRP048735	SRR1607668
43200	SRP043960	SRR1503199
43201	SRP063867	SRR2453343
43202	SRP039348	SRR1182255
43203	SRP040300	SRR2046035
43204	SRP044668	SRR1521407
43205	SRP045065	SRR1531500
43206	SRP048759	SRR1608765
43207	ERP003613	ERR315398
43208	SRP051688	SRR1740083
43209	SRP035387	SRR1107930
43210	ERP007111	ERR914324
43211	SRP041100	SRR1232248
43212	SRP033725	SRR1047845
43213	ERP001942	ERR188206
43214	SRP053101	SRR1785256
43215	SRP041538	SRR1265615
43216	SRP027530	SRR935667
43217	ERP011000	ERR958495
43218	SRP035883	SRR1145637
43219	SRP016140	SRR592747
43220	SRP027530	SRR935671
43221	SRP017788	SRR645774
43222	SRP045666	SRR1555216
43223	SRP021509	SRR834955
43224	ERP009022	ERR701473
43225	SRP041620	SRR1268056
43226	SRP056733	SRR1947594
43227	SRP051688	SRR1740064
43228	ERP007111	ERR947006
43229	ERP011000	ERR958497
43230	SRP063496	SRR2313979
43231	SRP041100	SRR1232256
43232	SRP040547	SRR1204594
43233	SRP040547	SRR1204733
43234	SRP048759	SRR1608912
43235	SRP064259	SRR2532343
43236	SRP040547	SRR1205982
43237	SRP051688	SRR1740046
43238	ERP002045	ERR208004
43239	SRP059431	SRR2061445
43240	SRP045156	SRR1533838
43241	SRP042596	SRR1303999
43242	SRP041179	SRR1238493
43243	SRP049593	SRR1643218
43244	SRP001371	SRR786808
43245	SRP001371	SRR643762
43246	SRP032542	SRR1024156
43247	ERP008445	ERR655287
43248	ERP010930	ERR952491
43249	SRP033266	SRR1036031
43250	SRP049377	SRR1634452
43251	SRP033725	SRR1047843
43252	SRP062214	SRR2153378
43253	SRP062389	SRR2159411
43254	SRP033266	SRR1036064
43255	SRP062389	SRR2159416
43256	SRP032999	SRR1029674
43257	ERP001942	ERR188030
43258	ERP005641	ERR590854
43259	SRP001371	SRR453405
43260	SRP040547	SRR1205926
43261	SRP053046	SRR1784141
43262	SRP017138	SRR616071
43263	ERP001942	ERR204944
43264	SRP050149	SRR1660797
43265	SRP019939	SRR791578
43266	SRP030617	SRR1003764
43267	SRP051359	SRR1726198
43268	SRP051644	SRR1737412
43269	SRP044756	SRR1523510
43270	SRP011546	SRR491028
43271	SRP025982	SRR1216079
43272	DRP001358	DRR015342
43273	SRP064454	SRR2557117
43274	SRP025982	SRR898270
43275	SRP025982	SRR897840
43276	SRP051848	SRR1747380
43277	SRP025982	SRR1216062
43278	SRP025982	SRR897799
43279	SRP050036	SRR1657031
43280	SRP028190	SRR942652
43281	ERP001942	ERR204822
43282	SRP026126	SRR903024
43283	SRP041036	SRR1223559
43284	SRP025982	SRR897621
43285	SRP011546	SRR491045
43286	SRP059732	SRR2072587
43287	SRP061416	SRR2123878
43288	SRP061840	SRR2135617
43289	SRP063661	SRR2392498
43290	DRP001358	DRR015267
43291	SRP025982	SRR898393
43292	SRP049340	SRR1633303
43293	DRP001358	DRR015153
43294	SRP035477	SRR1178331
43295	SRP031868	SRR1057971
43296	SRP056733	SRR1947635
43297	SRP056733	SRR1947573
43298	SRP057500	SRR1982819
43299	SRP049436	SRR1636091
43300	SRP057065	SRR2936911
43301	SRP045352	SRR1539252
43302	SRP026126	SRR902943
43303	SRP057500	SRR1982625
43304	SRP015361	SRR553483
43305	SRP057196	SRR1974740
43306	SRP014428	SRR522083
43307	SRP025982	SRR897683
43308	SRP019810	SRR787301
43309	ERP008608	ERR668348
43310	SRP025982	SRR897709
43311	SRP009408	SRR372652
43312	SRP067214	SRR2984628
43313	SRP007584	SRR317099
43314	SRP043108	SRR1377217
43315	SRP043108	SRR1377216
43316	SRP031776	SRR1014771
43317	SRP025982	SRR896777
43318	SRP045500	SRR1551000
43319	SRP049988	SRR1655022
43320	SRP044013	SRR1504802
43321	SRP041826	SRR1282164
43322	SRP025982	SRR896720
43323	DRP000987	DRR006464
43324	SRP057500	SRR1982587
43325	SRP059732	SRR2072589
43326	ERP008967	ERR862965
43327	SRP025982	SRR897277
43328	SRP064561	SRR2569739
43329	DRP000987	DRR006400
43330	SRP041377	SRR1258899
43331	SRP059035	SRR2049474
43332	DRP000987	DRR006492
43333	SRP045257	SRR1536305
43334	SRP067701	SRR3048081
43335	SRP025982	SRR897320
43336	SRP040442	SRR1200867
43337	SRP019994	SRR797156
43338	SRP061639	SRR2130282
43339	SRP032165	SRR1017172
43340	SRP014320	SRR521453
43341	ERP013713	ERR1198041
43342	SRP034712	SRR1058049
43343	SRP025982	SRR897178
43344	SRP067214	SRR2984645
43345	SRP057500	SRR1982782
43346	SRP057814	SRR2002542
43347	SRP043962	SRR1503236
43348	SRP028170	SRR942418
43349	SRP042228	SRR1782984
43350	SRP045048	SRR1531148
43351	ERP003467	ERR338425
43352	SRP050499	SRR2013663
43353	SRP030628	SRR1004308
43354	SRP047233	SRR1576843
43355	SRP044187	SRR1509731
43356	SRP051083	SRR1706809
43357	SRP048801	SRR1609510
43358	SRP036821	SRR1163255
43359	SRP061425	SRR2124144
43360	SRP045154	SRR1533804
43361	DRP002586	DRR024995
43362	SRP059066	SRR2051032
43363	SRP019994	SRR797093
43364	SRP015725	SRR567637
43365	ERP000710	ERR035533
43366	SRP059205	SRR2054139
43367	SRP028963	SRR954995
43368	SRP049340	SRR1633233
43369	SRP019248	SRR771540
43370	SRP064561	SRR2569766
43371	SRP050499	SRR2013747
43372	SRP042228	SRR1782760
43373	SRP028336	SRR945221
43374	SRP026126	SRR903233
43375	SRP026126	SRR903075
43376	ERP009282	ERR732450
43377	SRP041471	SRR1264316
43378	SRP051472	SRR1732044
43379	DRP001797	DRR023383
43380	DRP001797	DRR023699
43381	DRP001797	DRR023380
43382	DRP001797	DRR023536
43383	SRP056220	SRR1917011
43384	DRP001797	DRR023572
43385	DRP001797	DRR023502
43386	DRP001797	DRR023646
43387	SRP051472	SRR1732074
43388	DRP001797	DRR023620
43389	SRP056220	SRR1917001
43390	SRP007825	SRR330889
43391	SRP039397	SRR1182630
43392	SRP048801	SRR1609507
43393	SRP063840	SRR2431393
43394	SRP002126	SRR038456
43395	SRP045222	SRR1535826
43396	ERP000710	ERR035539
43397	SRP041162	SRR1238007
43398	SRP056840	SRR1951708
43399	DRP002435	DRR028168
43400	SRP047476	SRR1585512
43401	DRP002586	DRR024895
43402	SRP062177	SRR2149794
43403	SRP041751	SRR1274547
43404	SRP064464	SRR2558142
43405	SRP065763	SRR2927287
43406	SRP008145	SRR342842
43407	SRP050490	SRR1691339
43408	DRP001797	DRR023452
43409	SRP035391	SRR1107963
43410	SRP041675	SRR1270775
43411	SRP066834	SRR2967102
43412	SRP010038	SRR392871
43413	SRP030617	SRR1003801
43414	ERP005641	ERR659287
43415	SRP050992	SRR1700074
43416	SRP054971	SRR1802127
43417	DRP002435	DRR028224
43418	SRP053190	SRR1787559
43419	SRP007584	SRR317089
43420	SRP050499	SRR2013521
43421	SRP066834	SRR2967821
43422	DRP001797	DRR023403
43423	SRP037778	SRR1168877
43424	SRP028282	SRR943917
43425	SRP021193	SRR831018
43426	SRP041675	SRR1270757
43427	SRP057196	SRR1974839
43428	DRP002435	DRR028297
43429	DRP002435	DRR028325
43430	SRP033135	SRR1032941
43431	SRP059172	SRR2052756
43432	SRP059172	SRR2052722
43433	ERP005641	ERR659406
43434	DRP002586	DRR025007
43435	SRP066834	SRR2967176
43436	SRP040505	SRR1202347
43437	SRP061240	SRR2105234
43438	ERP000992	ERR053941
43439	SRP057196	SRR1974841
43440	SRP050992	SRR1700244
43441	SRP050892	SRR1696100
43442	SRP066834	SRR2967606
43443	SRP057196	SRR1974836
43444	SRP032953	SRR1028935
43445	SRP061240	SRR2105354
43446	SRP037778	SRR1168847
43447	SRP059039	SRR2049740
43448	SRP049593	SRR1643528
43449	SRP049593	SRR1643453
43450	SRP041471	SRR1264261
43451	SRP049593	SRR1643386
43452	SRP049593	SRR1643480
43453	SRP041471	SRR1264058
43454	SRP041471	SRR1264255
43455	SRP049593	SRR1643376
43456	SRP043108	SRR1377149
43457	DRP002435	DRR028454
43458	SRP050223	SRR1661822
43459	SRP050223	SRR1661946
43460	SRP037778	SRR1168856
43461	SRP064464	SRR2558117
43462	SRP059039	SRR2049702
43463	SRP039077	SRR1179109
43464	SRP000762	SRR020726
43465	SRP001540	SRR031901
43466	SRP057196	SRR1974832
43467	SRP001371	SRR786792
43468	SRP050892	SRR1696074
43469	SRP044715	SRR1522985
43470	SRP050892	SRR1696082
43471	SRP050992	SRR1700192
43472	SRP066834	SRR2967120
43473	SRP010181	SRR397200
43474	SRP055918	SRR1850964
43475	SRP010038	SRR392881
43476	SRP041736	SRR1274408
43477	SRP067502	SRR3032337
43478	SRP039397	SRR1182596
43479	SRP059039	SRR2049623
43480	SRP067502	SRR3032203
43481	SRP007584	SRR317098
43482	SRP066834	SRR2967315
43483	SRP050992	SRR1699997
43484	SRP010038	SRR392873
43485	ERP004375	ERR659100
43486	ERP004375	ERR659111
43487	SRP021130	SRR828723
43488	SRP007825	SRR330883
43489	ERP004375	ERR659121
43490	SRP001540	SRR031940
43491	SRP010181	SRR396916
43492	SRP050992	SRR1699963
43493	SRP066834	SRR2967506
43494	SRP055513	SRR1818551
43495	SRP057196	SRR1974999
43496	DRP002435	DRR028320
43497	SRP014830	SRR542362
43498	SRP035670	SRR1144284
43499	SRP002306	SRR039887
43500	SRP050892	SRR1696330
43501	SRP001540	SRR031942
43502	SRP067502	SRR3028217
43503	SRP061240	SRR2105153
43504	SRP018861	SRR1204528
43505	SRP067502	SRR3031701
43506	SRP033466	SRR1042075
43507	SRP057196	SRR1974817
43508	SRP061240	SRR2105449
43509	SRP000729	SRR033719
43510	SRP057196	SRR1974776
43511	SRP010181	SRR396901
43512	SRP022913	SRR863244
43513	SRP010181	SRR397211
43514	ERP001908	ERR184074
43515	SRP050331	SRR1664836
43516	SRP057196	SRR1974768
43517	SRP014009	SRR518496
43518	SRP055513	SRR1818564
43519	SRP005279	SRR091661
43520	SRP030617	SRR1003855
43521	ERP007170	ERR647978
43522	SRP042161	SRR1294681
43523	SRP061240	SRR2105255
43524	SRP028155	SRR942142
43525	SRP028155	SRR942186
43526	SRP007525	SRR567044
43527	SRP037775	SRR1168744
43528	SRP007525	SRR567143
43529	SRP042027	SRR1296083
43530	SRP010181	SRR397012
43531	ERP007170	ERR647975
43532	SRP060416	SRR2088353
43533	SRP010181	SRR397375
43534	SRP010181	SRR397025
43535	SRP010181	SRR397400
43536	ERP011411	ERR978207
43537	SRP010181	SRR397078
43538	SRP060416	SRR2088621
43539	SRP060416	SRR2088656
43540	SRP009310	SRR364292
43541	SRP003611	SRR066423
43542	SRP059775	SRR2074781
43543	SRP060416	SRR2088273
43544	SRP060416	SRR2088200
43545	SRP040472	SRR1201718
43546	SRP029889	SRR976230
43547	SRP042161	SRR1294545
43548	SRP040472	SRR1202650
43549	SRP019272	SRR772672
43550	SRP059775	SRR2074883
43551	SRP059775	SRR2074857
43552	SRP058773	SRR2042627
43553	SRP058773	SRR2042655
43554	SRP049820	SRR1652948
43555	SRP028887	SRR953495
43556	SRP033566	SRR1044553
43557	SRP042161	SRR1294902
43558	SRP008216	SRR343332
43559	SRP042161	SRR1295018
43560	SRP058840	SRR2044048
43561	SRP060416	SRR2088531
43562	SRP050223	SRR1662114
43563	SRP012461	SRR490365
43564	SRP012461	SRR490503
43565	SRP012461	SRR490397
43566	SRP055569	SRR1821495
43567	SRP006574	SRR191630
43568	SRP033566	SRR1044554
43569	DRP001797	DRR023460
43570	SRP011422	SRR444044
43571	SRP041736	SRR1274351
43572	SRP006574	SRR191581
43573	SRP055569	SRR1821567
43574	SRP055569	SRR2019016
43575	SRP055569	SRR1821543
43576	SRP012461	SRR490444
43577	SRP012461	SRR490313
43578	DRP002435	DRR028382
43579	SRP055569	SRR1821511
43580	SRP002326	SRR040026
43581	SRP041736	SRR1275171
43582	SRP055569	SRR2019213
43583	ERP005641	ERR659429
43584	SRP006574	SRR191507
43585	ERP011490	ERR979115
43586	ERP006077	ERR532613
43587	SRP007461	SRR545690
43588	ERP006077	ERR532555
43589	SRP028554	SRR948498
43590	SRP013450	SRR502796
43591	SRP033647	SRR1046814
43592	SRP001371	SRR980476
43593	SRP057721	SRR2000007
43594	SRP028594	SRR949110
43595	SRP057855	SRR2003928
43596	SRP040278	SRR1573495
43597	SRP032775	SRR1026882
43598	SRP055180	SRR1812370
43599	SRP043221	SRR1398542
43600	SRP007461	SRR387662
43601	SRP049097	SRR1617460
43602	SRP032833	SRR1027983
43603	SRP039361	SRR2939139
43604	SRP065812	SRR2926035
43605	SRP051468	SRR1731875
43606	SRP043221	SRR1398556
43607	SRP056295	SRR1918338
43608	SRP034875	SRR1067930
43609	SRP003754	SRR527624
43610	SRP051606	SRR1736490
43611	SRP040070	SRR1192017
43612	SRP007461	SRR317048
43613	SRP056295	SRR1918297
43614	SRP042620	SRR1313082
43615	SRP026600	SRR926675
43616	SRP050245	SRR1662256
43617	SRP063834	SRR2430368
43618	SRP051628	SRR1737049
43619	SRP056295	SRR1918539
43620	SRP028528	SRR948110
43621	SRP056295	SRR1918415
43622	SRP041063	SRR1231446
43623	SRP044867	SRR1525426
43624	SRP046376	SRR1569892
43625	SRP057629	SRR1994690
43626	SRP042596	SRR1304017
43627	SRP065812	SRR2926030
43628	SRP068078	SRR3084946
43629	SRP049097	SRR1617446
43630	SRP040472	SRR1201706
43631	SRP058181	SRR2015755
43632	SRP051102	SRR1707903
43633	SRP043684	SRR1501373
43634	SRP033117	SRR1032150
43635	SRP023548	SRR873822
43636	SRP052740	SRR1768836
43637	SRP039909	SRR1186909
43638	SRP040586	SRR1213740
43639	SRP058722	SRR2040359
43640	SRP043162	SRR1383394
43641	SRP007351	SRR299027
43642	SRP045711	SRR1556221
43643	ERP007185	ERR649066
43644	DRP001150	DRR013793
43645	SRP000996	SRR1107849
43646	SRP040472	SRR1201771
43647	SRP043221	SRR1398537
43648	SRP052056	SRR1754129
43649	SRP029880	SRR975586
43650	SRP018008	SRR650192
43651	ERP009437	ERR752525
43652	SRP048759	SRR1608511
43653	SRP032280	SRR1019692
43654	SRP065849	SRR2927603
43655	ERP004094	ERR689576
43656	SRP044766	SRR1523656
43657	SRP026620	SRR927168
43658	ERP003536	ERR310202
43659	ERP003536	ERR310211
43660	ERP012063	ERR1013782
43661	SRP022028	SRR836533
43662	ERP001942	ERR188082
43663	SRP062966	SRR2443240
43664	SRP020470	SRR801703
43665	SRP027383	SRR934930
43666	SRP052620	SRR1767372
43667	SRP032775	SRR1026905
43668	SRP051249	SRR1721302
43669	SRP057205	SRR1975503
43670	SRP030040	SRR998540
43671	SRP058722	SRR2040343
43672	SRP029262	SRR957918
43673	SRP000941	SRR578651
43674	SRP049713	SRR1648607
43675	SRP051249	SRR1721305
43676	SRP045364	SRR1539407
43677	SRP000941	SRR596103
43678	SRP036843	SRR1164736
43679	SRP027383	SRR934757
43680	SRP032743	SRR1025512
43681	SRP026042	SRR901210
43682	SRP014320	SRR521536
43683	SRP023548	SRR879615
43684	SRP042150	SRR1293901
43685	SRP043008	SRR1346050
43686	SRP000941	SRR578641
43687	SRP062966	SRR2443190
43688	SRP047194	SRR1576499
43689	ERP001942	ERR188349
43690	SRP052950	SRR1778315
43691	SRP026042	SRR901193
43692	SRP050333	SRR2124306
43693	SRP062966	SRR2443200
43694	SRP064454	SRR2557089
43695	SRP058244	SRR2016984
43696	SRP013299	SRR499829
43697	SRP050440	SRR1688406
43698	ERP006216	ERR759336
43699	SRP050374	SRR1686013
43700	SRP020493	SRR805881
43701	SRP027383	SRR934768
43702	SRP000941	SRR1045613
43703	SRP045823	SRR1560232
43704	SRP047407	SRR1583691
43705	SRP032743	SRR1025501
43706	ERP001942	ERR205009
43707	SRP020544	SRR810097
43708	SRP056197	SRR1916319
43709	ERP001942	ERR188422
43710	ERP007111	ERR946995
43711	DRP001358	DRR015134
43712	SRP000941	SRR1220426
43713	SRP013299	SRR499832
43714	SRP051401	SRR1727543
43715	ERP004298	ERR368944
43716	SRP056733	SRR1947622
43717	SRP050272	SRR1663250
43718	SRP064138	SRR2506772
43719	SRP027383	SRR934775
43720	ERP006216	ERR698040
43721	SRP067529	SRR3030742
43722	SRP026600	SRR926691
43723	SRP056957	SRR1956817
43724	SRP033266	SRR1036003
43725	SRP049355	SRR1634014
43726	SRP050272	SRR1663211
43727	SRP049203	SRR1619544
43728	SRP066151	SRR2923139
43729	SRP035988	SRR1146232
43730	SRP055514	SRR1818653
43731	SRP063493	SRR2313076
43732	SRP044668	SRR1521421
43733	SRP001371	SRR980466
43734	ERP007111	ERR946974
43735	SRP035883	SRR1145647
43736	SRP058375	SRR2027905
43737	ERP003613	ERR315374
43738	SRP055514	SRR1818639
43739	SRP012607	SRR493366
43740	SRP033725	SRR1047844
43741	SRP057500	SRR1982704
43742	SRP049475	SRR1639076
43743	SRP040547	SRR1204869
43744	SRP056733	SRR1947509
43745	SRP049264	SRR1630706
43746	SRP044917	SRR1528558
43747	SRP051765	SRR1744425
43748	SRP041100	SRR1232254
43749	SRP040070	SRR1192417
43750	SRP051211	SRR2063008
43751	SRP066151	SRR2923145
43752	SRP063573	SRR2342513
43753	SRP025982	SRR898125
43754	ERP003471	ERR305393
43755	SRP025982	SRR898140
43756	SRP025982	SRR898207
43757	SRP042596	SRR1303993
43758	ERP005641	ERR590842
43759	SRP040418	SRR1200672
43760	SRP060715	SRR2097524
43761	SRP055514	SRR1818631
43762	SRP025982	SRR897813
43763	ERP010929	ERR952449
43764	SRP032812	SRR1027742
43765	SRP051848	SRR1747327
43766	SRP043470	SRR1427489
43767	SRP000941	SRR1045572
43768	SRP001371	SRR453399
43769	SRP040278	SRR1198830
43770	SRP051848	SRR1747333
43771	SRP044391	SRR1518361
43772	SRP025982	SRR897913
43773	SRP049377	SRR1634443
43774	DRP001358	DRR015316
43775	SRP049593	SRR1643224
43776	SRP026084	SRR901898
43777	SRP025982	SRR898481
43778	SRP026042	SRR901165
43779	SRP040418	SRR1200681
43780	SRP009840	SRR393745
43781	SRP047233	SRR1576871
43782	ERP008967	ERR866179
43783	SRP067502	SRR3031758
43784	SRP052229	SRR1758378
43785	SRP025982	SRR897974
43786	SRP037550	SRR1166798
43787	SRP051848	SRR1747397
43788	DRP002586	DRR024809
43789	SRP051848	SRR1747275
43790	SRP019968	SRR837863
43791	SRP057500	SRR2096481
43792	SRP057814	SRR2002547
43793	SRP044679	SRR1588602
43794	SRP021193	SRR830977
43795	ERP005953	ERR522181
43796	ERP003613	ERR315481
43797	SRP029953	SRR1005687
43798	ERP001942	ERR204839
43799	SRP000941	SRR1220376
43800	DRP001358	DRR015425
43801	SRP025982	SRR898245
43802	SRP057065	SRR2936913
43803	SRP030617	SRR1003771
43804	SRP051211	SRR1718833
43805	SRP025982	SRR898271
43806	SRP045500	SRR1551031
43807	SRP045570	SRR1552959
43808	SRP011974	SRR449334
43809	SRP017142	SRR616151
43810	ERP006662	ERR962466
43811	SRP014842	SRR539243
43812	SRP026126	SRR902947
43813	SRP034711	SRR1057987
43814	SRP040547	SRR1205206
43815	SRP034732	SRR1060799
43816	SRP025982	SRR897284
43817	SRP063980	SRR2481170
43818	DRP000987	DRR006491
43819	SRP027589	SRR941595
43820	SRP057156	SRR1973513
43821	SRP061310	SRR2106687
43822	SRP035419	SRR1118409
43823	SRP025982	SRR897707
43824	SRP045500	SRR1551039
43825	SRP055513	SRR1818561
43826	SRP014842	SRR539242
43827	SRP014428	SRR522089
43828	SRP022054	SRR837844
43829	SRP009408	SRR372654
43830	ERP008608	ERR668344
43831	SRP067502	SRR3031891
43832	SRP031776	SRR1014781
43833	SRP035276	SRR1105857
43834	SRP066959	SRR2971390
43835	SRP061310	SRR2106698
43836	SRP028346	SRR946054
43837	SRP056733	SRR1947574
43838	SRP051368	SRR1725949
43839	SRP040547	SRR1205987
43840	SRP018719	SRR742818
43841	SRP058856	SRR2045043
43842	SRP018716	SRR741899
43843	SRP067701	SRR3048064
43844	SRP003754	SRR446305
43845	SRP000941	SRR1045526
43846	SRP025982	SRR896857
43847	ERP013713	ERR1198040
43848	SRP030628	SRR1004299
43849	SRP066008	SRR2912482
43850	SRP050499	SRR2013673
43851	ERP003917	ERR342812
43852	SRP044608	SRR1519042
43853	SRP028346	SRR946052
43854	SRP051368	SRR1725951
43855	SRP059458	SRR2063030
43856	SRP048801	SRR1609578
43857	SRP029434	SRR961662
43858	SRP051083	SRR1706769
43859	SRP014213	SRR521153
43860	SRP025982	SRR896829
43861	SRP047233	SRR1576841
43862	SRP022043	SRR837489
43863	SRP028344	SRR946067
43864	DRP000987	DRR006481
43865	SRP027358	SRR934217
43866	SRP043033	SRR1363144
43867	SRP004637	SRR073725
43868	SRP022043	SRR837451
43869	SRP040547	SRR1205958
43870	SRP056802	SRR1950492
43871	SRP045500	SRR1551088
43872	SRP058351	SRR2026310
43873	SRP051083	SRR1706889
43874	SRP048801	SRR1609509
43875	SRP020237	SRR390734
43876	ERP000573	ERR031722
43877	SRP019810	SRR787308
43878	SRP049479	SRR1639180
43879	SRP064561	SRR2569737
43880	SRP059035	SRR2049370
43881	SRP036848	SRR1164856
43882	SRP009408	SRR372630
43883	SRP027589	SRR941597
43884	SRP025982	SRR897604
43885	ERP004592	ERR409896
43886	SRP067214	SRR2984643
43887	SRP019994	SRR797122
43888	SRP042228	SRR1782945
43889	SRP050499	SRR2013655
43890	SRP025982	SRR897189
43891	SRP059035	SRR2049362
43892	SRP059035	SRR2049353
43893	SRP045118	SRR1533013
43894	SRP040472	SRR1203832
43895	SRP040472	SRR1203125
43896	SRP041471	SRR1264119
43897	SRP041471	SRR1264190
43898	SRP026208	SRR915765
43899	SRP042161	SRR1295148
43900	SRP048801	SRR1609401
43901	DRP001797	DRR023556
43902	DRP001797	DRR023501
43903	DRP001797	DRR023473
43904	SRP051472	SRR1732032
43905	DRP001797	DRR023440
43906	DRP001797	DRR023500
43907	DRP001797	DRR023695
43908	SRP047476	SRR1585509
43909	SRP050499	SRR2013475
43910	SRP067214	SRR2984634
43911	ERP007109	ERR637535
43912	SRP048801	SRR1609433
43913	SRP030617	SRR1003825
43914	SRP025982	SRR897633
43915	SRP036848	SRR1164857
43916	SRP048222	SRR1799840
43917	SRP050499	SRR2013465
43918	SRP043108	SRR1377172
43919	SRP059205	SRR2054142
43920	SRP063661	SRR2392507
43921	SRP002126	SRR038448
43922	SRP033135	SRR1032939
43923	ERP003917	ERR342838
43924	SRP026126	SRR903190
43925	SRP064464	SRR2558155
43926	SRP027358	SRR934340
43927	ERP005641	ERR659392
43928	SRP041675	SRR1270832
43929	SRP003902	SRR070240
43930	SRP023262	SRR868850
43931	SRP062177	SRR2149799
43932	SRP028336	SRR945236
43933	DRP002623	DRR023277
43934	SRP045329	SRR1538867
43935	SRP033135	SRR1033125
43936	SRP053190	SRR1787545
43937	SRP026126	SRR903181
43938	SRP050499	SRR2013536
43939	SRP033135	SRR1032969
43940	SRP041751	SRR1274541
43941	SRP041471	SRR1264125
43942	ERP004375	ERR659174
43943	SRP055675	SRR1822125
43944	SRP059266	SRR2057066
43945	SRP042161	SRR1295073
43946	SRP050147	SRR1773507
43947	SRP033135	SRR1033057
43948	DRP002586	DRR024861
43949	SRP048801	SRR1609601
43950	SRP006575	SRR191689
43951	SRP041675	SRR1270797
43952	SRP050000	SRR1656590
43953	SRP060661	SRR2096770
43954	DRP002435	DRR028464
43955	SRP055918	SRR1850978
43956	SRP066834	SRR2967147
43957	SRP050992	SRR1700121
43958	SRP059039	SRR2049584
43959	SRP059989	SRR2084708
43960	ERP004375	ERR659045
43961	SRP059039	SRR2049787
43962	SRP059172	SRR2052822
43963	SRP056443	SRR1925784
43964	SRP042161	SRR1295090
43965	SRP059039	SRR2049601
43966	SRP050992	SRR1700003
43967	SRP067502	SRR3032242
43968	SRP045639	SRR1554591
43969	SRP041471	SRR1264153
